hanzi,pinyin,relevant language,definition,short description of its use in the poem
黎明,límíng,天快亮的时候,Morgendämmerung/Tagesanbruch,Zentrales Thema, das Hoffnung und neue Anfänge repräsentiert
深水,shēnshuǐ,很深的水,Tiefes Wasser,Repräsentiert Gefahr und Tod, der vor der Morgendämmerung tötet
月光,yuèguāng,月亮的光线,Mondlicht,Erleuchtet den Hals der Mittsommernacht
仲夏,zhòngxià,夏季的中间,Hochsommer,Saisonale Referenz, die Atmosphäre schafft
脖子,bózi,头和肩膀之间的部分,Hals,Metaphorischer Körperteil, der Verwundbarkeit repräsentiert
秋天,qiūtiān,秋季,Herbst,Jahreszeit der Ernte und des Sammelns
收割,shōugē,收获农作物,Ernten,Aktion des Sammelns von Ernten
百姓,bǎixìng,普通人民,Gemeines Volk,Das Volk/die Gemeinschaft des Dichters
河流,héliú,流动的水道,Fluss,Natürliches Element, das Fluss und Leben repräsentiert
丈夫,zhàngfū,已婚男子的配偶,Ehemann,Metaphorische Referenz zum Fluss
亲人,qīnrén,家庭成员或亲近的人,Familienmitglied/Geliebter,Enge Familienbeziehung
抱玉,bàoyù,抱着玉石,Jade halten,Alte Referenz zu kostbaren Objekten
楚国,chǔguó,古代中国的一个国家,Staat Chu,Historische Referenz zum alten chinesischen Staat
双腿,shuāngtuǐ,两条腿,Beide Beine,Körperteile, die Mobilität repräsentieren
砍断,kǎnduàn,用刀砍断,Abhacken/abschneiden,Gewalttätige Aktion, die Verlust repräsentiert
五月,wǔyuè,第五个月,Mai,Referenz zum fünften Monat
***
陶罐,táoguàn,用陶土制成的容器,Tongefäß,Behälter, der Einschließung repräsentiert
打底,dǎdǐ,底部或基础,Boden/Basis,Fundament oder Basiselement
边缘,biānyuán,边界或界限,Rand/Grenze,Grenze oder Limit
挣脱,zhèngtuō,用力摆脱束缚,Sich befreien/entkommen,Befreiung von Einschränkungen
双手,shuāngshǒu,两只手,Beide Hände,Körperteile, die Aktion repräsentieren
飞翔,fēixiáng,在空中飞行,Fliegen/schweben,Freiheit und Bewegung
麦穗,màisuì,小麦的穗,Weizenähre,Landwirtschaftliches Symbol
太阳,tàiyáng,太阳星,Sonne,Quelle von Licht und Leben
火焰,huǒyàn,燃烧的火苗,Flamme/Feuer,Element, das Leidenschaft und Zerstörung repräsentiert
飘忽不定,piāohūbùdìng,摇摆不定的样子,Flackernd/unstabil,Unsicherer Bewegung
面容,miànróng,脸的样子,Gesicht/Gesichtszüge,Körperliches Aussehen
天马,tiānmǎ,天上的马,Himmlisches Pferd,Mythisches Wesen, das Freiheit repräsentiert
***
黄昏,huánghūn,日落时分,Dämmerung/Abenddämmerung,Zeit zwischen Tag und Nacht
嫁妆,jiàzhuāng,女子出嫁时的财物,Mitgift,Heiratsgeschenk, das Übergang repräsentiert
姐妹,jiěmèi,同父母的女性,Schwestern,Weibliche Geschwister
断送,duànsòng,毁掉或失去,Ruinieren/zerstören,Ende oder Zerstörung
夜色,yèsè,夜晚的景色,Nachtszene,Atmosphäre der Nacht
钴,gǔ,一种金属元素,Kobalt,Chemisches Element
石头,shítou,岩石或石块,Stein/Fels,Solides natürliches Element
白雪,báixuě,白色的雪,Weißer Schnee,Reines natürliches Element
献出,xiànchū,恭敬地给予,Anbieten/widmen,Akt des Gebens
女神,nǚshén,女性的神,Göttin,Göttliche weibliche Figur
韵律,yùnlǜ,诗歌的节奏,Rhythmus/Metrum,Poetische Struktur
侍奉,shìfèng,服侍或伺候,Dienen/bedienen,Akt des Dienstes
流血,liúxuè,血液流出,Bluten,Körperliches Leiden
汕头,shàntóu,中国的一个城市,Stadt Shantou,Geografische Referenz
伤口,shāngkǒu,受伤的地方,Wunde,Körperliche Verletzung
慰藉,wèijiè,安慰或抚慰,Trösten,Trost
遗忘,yíwàng,忘记或失去记忆,Vergessen,Gedächtnisverlust
伴侣,bànlǚ,一起生活的人,Gefährte,Lebenspartner
火把,huǒbǎ,用来照明的火,Fackel,Quelle des Lichts
辨认,biànrèn,识别或确认,Erkennen/identifizieren,Prozess der Erkennung
嘴脸,zuǐliǎn,脸的样子,Gesicht/Züge,Gesichtsaussehen
无可救药,wúkějiùyào,无法挽救的,Unheilbar/hoffnungslos,Jenseits der Hilfe
肉体,ròutǐ,人的身体,Fleisch/Körper,Körperliche Form
草原,cǎoyuán,长满草的原野,Grasland/Steppe,Offene natürliche Landschaft
帐篷,zhàngpeng,用来居住的篷子,Zelt,Shelter-Struktur
编织,biānzhī,用线织成布,Weben/Stricken,Textile Schöpfung
纺轮,fǎnglún,用来纺线的工具,Spinnrad,Textilwerkzeug
轮轴,lúnzhóu,车轮的中心轴,Achse/Welle,Mechanische Komponente
屈从,qūcóng,屈服或顺从,Sich unterwerfen/nachgeben,Akt der Kapitulation
晚霞,wǎnxiá,傍晚的彩云,Abendglühen,Sonnenuntergangsfarben
起飞,qǐfēi,飞机开始飞行,Abheben,Beginn des Flugs
秘密,mìmì,不公开的事情,Geheimnis,Verborgenes Wissen
高空,gāokōng,很高的天空,Große Höhe,Erhöhter Raum
血红,xuèhóng,像血一样的红色,Blutrot,Tiefe rote Farbe
月亮,yuèliàng,地球的卫星,Mond,Himmlischer Körper
迟至,chízhì,最晚到,So spät wie,Zeitliche Referenz
诉说,sùshuō,详细地讲述,Erzählen/narrativ,Akt des Sprechens
判,pàn,判决或判定,Verurteilen/verurteilen,Rechtliches Urteil
家园,jiāyuán,家乡或故乡,Heimat,Zugehörigkeitsort
结伴,jiébàn,一起同行,Zusammen reisen,Kameradschaft
青春,qīngchūn,年轻的时候,Jugend,Junges Alter
革命,gémìng,社会制度的根本改变,Revolution,Sozialer Wandel
札记,zhájì,读书时做的笔记,Notizen/Tagebuch,Geschriebene Aufzeichnungen
难民,nànmín,因战争等原因流离失所的人,Flüchtling,Vertriebene Person
镌刻,juānkè,在硬物上刻字,Gravieren/schnitzen,Künstlerische Schöpfung
乞讨,qǐtǎo,向人要钱或食物,Betteln,Akt des Bittens um Hilfe
木碗,mùwǎn,用木头做的碗,Holzschüssel,Einfacher Behälter
眼红,yǎnhóng,嫉妒或羡慕,Neidisch/rotäugig,Emotionaler Zustand
***
混沌,hùndùn,混乱无序的状态,Chaos/Verwirrung,Ungeordneter Zustand
头颅,tóulú,人的头部,Kopf/Schädel,Körperteil, der den Geist repräsentiert
运货马车,yùnhuòmǎchē,用来运货的马车,Frachtwagen,Transportfahrzeug
摇摇晃晃,yáoyáohuànghuàng,摇摆不定的样子,Schwankend/unstabil,Instabile Bewegung
山冈,shāngāng,小山或丘陵,Hügel/Hügelkuppe,Erhöhtes Land
马车夫,mǎchēfū,驾驶马车的人,Kutscher,Transportbetreiber
上帝,shàngdì,最高的神,Gott,Göttliches Wesen
肮脏,āngzāng,不干净的样子,Schmutzig/unrein,Unreiner Zustand
膝盖,xīgài,大腿和小腿之间的关节,Knie,Körpergelenk
鞭子,biānzi,用来驱赶牲畜的工具,Peitsche,Kontrollwerkzeug
绝望,juéwàng,完全失去希望,Verzweiflung/Hoffnungslosigkeit,Emotionaler Zustand
***
打扫,dǎsǎo,清理或清扫,Säubern/fegen,Säuberungsaktion
陌不相识,mòbùxiāngshí,不认识的人,Fremder/unbekannt,Unbekannte Person
寂寞,jìmò,孤单冷清的感觉,Einsam,Emotionale Isolation
阴沉,yīnchén,天气阴暗的样子,Düster/dunkel,Atmosphärische Bedingung
泉水,quánshuǐ,从地下涌出的水,Quellwasser,Natürliche Wasserquelle
白白,báibái,没有效果地,Vergeblich,Ohne Zweck
开放,kāifàng,花朵张开或开放,Öffnen/blühen,Natürlicher Prozess
美丽,měilì,好看的样子,Schön,Positive ästhetische Qualität
负伤,fùshāng,受伤或受伤,Verwundet/verletzt,Körperlicher Schaden
麦子,màizi,小麦的植株,Weizen,Getreidepflanze
芳香,fāngxiāng,好闻的气味,Duftend,Aromatische Qualität
荒凉,huāngliáng,人烟稀少的样子,Öde/karg,Leere Landschaft
承受,chéngshòu,接受或承担,Tragen/ertragen,Last akzeptieren
雷霆,léitíng,打雷的声音,Donner,Natürliches Phänomen
圣书,shèngshū,神圣的书籍,Heiliges Buch,Heiliger Text
上卷,shàngjuàn,书的上半部分,Oberer Band,Erster Teil des Buches
翅膀,chìbǎng,鸟类用来飞行的器官,Flügel,Körperteile zum Fliegen
明亮,míngliàng,光线充足的样子,Hell/klar,Qualität des Lichts
阴沉沉,yīnchénchén,天气很阴暗的样子,Düster,Atmosphärische Bedingung
下卷,xiàjuàn,书的下半部分,Unterer Band,Zweiter Teil des Buches
欢乐,huānlè,快乐的样子,Fröhlich/glücklich,Positive Emotion
空空荡荡,kōngkōngdàngdàng,空无一物的样子,Leer/unbesetzt,Ohne Inhalt
合成,héchéng,把不同的东西合在一起,Kombinieren/verschmelzen,Vereinigungsprozess
劈开,pīkāi,用刀斧等分开,Spalten/spalten,Trennende Aktion
肢体,zhītǐ,人的四肢和身体,Gliedmaßen/Körperteile,Körperliche Komponenten
***
手捧,shǒupěng,用手捧着,In den Händen halten,Körperliche Aktion
亲生,qīnshēng,自己生的孩子,Biologisch/eigen,Direkte Beziehung
鲜血,xiānxuè,新鲜的血液,Frisches Blut,Lebendes Blut
杯子,bēizi,用来喝水的器皿,Tasse/Glas,Behälter
光明,guāngmíng,光亮的样子,Helligkeit/Licht,Erleuchtung
孪生,luánshēng,双胞胎,Zwilling,Identische Geschwister
兄弟,xiōngdì,同父母的男性,Brüder,Männliche Geschwister
古波斯,gǔbōsī,古代的波斯,Altes Persien,Historische Region
高原,gāoyuán,海拔较高的平地,Hochland/Plateau,Erhöhtes Land
地带,dìdài,一定的区域,Region/Zone,Geografisches Gebiet
神圣,shénshèng,神圣不可侵犯的,Heilig/göttlich,Göttliche Qualität
经典,jīngdiǎn,具有权威性的著作,Klassiker/Kanon,Autoritativer Text
原野,yuányě,没有树木的广阔平地,Ebene/Wildnis,Offene Landschaft
洪水,hóngshuǐ,大雨造成的灾害,Flut,Naturkatastrophe
漫上,mànshàng,水涨上来,Überschwemmen,Wasser steigt
两岸,liǎng'àn,河的两边,Beide Ufer,Flussseiten
平原,píngyuán,地势平坦的地方,Ebene/Flachland,Ebene Terrain
剑刃,jiànrèn,剑的锋利部分,Schwertklinge,Scharfe Kante
光芒,guāngmáng,强烈的光线,Glanz/Licht,Brillantes Licht
走遍,zǒubiàn,走遍所有地方,Durch ganz reisen,Vollständige Reise
印度,yìndù,南亚的一个国家,Indien,Ländername
西藏,xīzàng,中国的一个自治区,Tibet,Regionsname
长途跋涉,chángtúbáshè,走很长的路,Lange Reise,Erweiterte Reise
雪山,xuěshān,终年积雪的山,Schneebedeckter Berg,Hochgelegener Gipfel
乱石,luànshí,散乱的石头,Verstreute Steine,Ungeordnete Steine
狮子,shīzi,一种大型猫科动物,Löwe,Wildtier
寻求,xúnqiú,寻找或追求,Suchen/suchen,Aktive Suche
女儿,nǚ'ér,女性的孩子,Tochter,Weibliches Kind
诗,shī,文学的一种体裁,Poesie,Literarische Form
流放,liúfàng,被驱逐到远方,Exil,Verbannung
故乡,gùxiāng,出生的地方,Heimatstadt,Herkunftsort
山巅,shāndiān,山的最高处,Berggipfel,Gipfel
采纳,cǎinà,接受或采用,Adoptieren/akzeptieren,Annahme
言词,yáncí,说话的内容,Worte/Rede,Sprache
田野,tiányě,耕种的土地,Felder,Landwirtschaftliches Land
粮食,liángshi,可以吃的谷物,Getreide/Essen,Grundnahrungsmittel
谷仓,gǔcāng,储存粮食的地方,Kornspeicher,Lagergebäude
覆盖,fùgài,遮盖在上面,Bedecken,Schutzschicht
怨恨,yuànhèn,强烈的不满或仇恨,Groll,Negative Emotion
祝福,zhùfú,美好的祝愿,Segen,Positiver Wunsch
黑暗,hēi'àn,没有光线的状态,Dunkelheit,Abwesenheit von Licht
母亲,mǔqīn,生养自己的女性,Mutter,Weiblicher Elternteil
地母,dìmǔ,大地母亲,Erdmutter,Göttliches Weibliches
夜晚,yèwǎn,天黑到天亮的时间,Nacht,Zeit der Dunkelheit
归,guī,属于或归属,Gehören zu,Eigentum
少女,shàonǚ,年轻的女孩,Junges Mädchen,Weibliche Jugend
佩带,pèidài,佩戴或装饰,Tragen/schmücken,Dekorative Aktion
花朵,huāduǒ,植物的花,Blume,Natürliche Schönheit
鲜嫩,xiānnèn,新鲜嫩滑的样子,Frisch/zart,Qualität der Jugend
嘴唇,zuǐchún,嘴的边缘部分,Lippen,Körperteil
火焰般,huǒyànbān,像火焰一样,Feuerähnlich,Feurige Qualität
原始,yuánshǐ,最初的或最初的,Primitiv/original,Alter Zustand
头盖骨,tóugàigǔ,头部的骨头,Schädel,Knochenstruktur
掀开,xiānkāi,揭开或打开,Heben/öffnen,Öffnungsaktion
神,shén,超自然的存在,Gott/Göttlichkeit,Göttliches Wesen
站立,zhànlì,直着身体站着,Stehen,Vertikale Position
战场,zhànchǎng,打仗的地方,Schlachtfeld,Kampfgebiet
血红,xuèhóng,像血一样的红色,Blutrot,Tiefe rote Farbe
冲上,chōngshàng,快速向上移动,Hinaufstürmen,Schnelle Aufwärtsbewegung
火中之火,huǒzhōngzhīhuǒ,火中的火,Feuer im Feuer,Intensives Feuer
粗糙,cūcāo,不光滑的样子,Rau/grob,Texturqualität
名字,míngzi,人的称呼,Name,Persönlicher Identifikator
革命,gémìng,社会制度的根本改变,Revolution,Soziale Umwälzung
赤裸,chìluǒ,没有穿衣服的样子,Nackt/bloß,Unbedeckter Zustand
身体,shēntǐ,人的躯体,Körper,Körperliche Form
行走,xíngzǒu,走路或移动,Gehen/sich bewegen,Fortbewegung
幻灭,huànmiè,希望破灭,Illusion und Zerstörung,Verschwinden